order_id,customer_id,product_id,quantity,unit_price,total_amount,order_date,status,payment_method,shipping_address_city,discount_pct
ORD-10613,CUST-1128,PROD-122,6,156.53,939.16,2024-07-26,cancelled,paypal,Doha,15.0
ORD-10159,CUST-1104,PROD-123,2,42.92,85.84,2024-10-29,shipped,paypal,Toronto,0.0
ORD-10045,CUST-1016,PROD-134,7,58.37,408.58,2024-03-15,completed,apple_pay,Berlin,0.0
ORD-10078,CUST-1036,PROD-121,2,63.31,126.62,2023-11-24,processing,cash_on_delivery,Cairo,15.0
ORD-10416,CUST-1158,PROD-139,2,88.21,176.41,2024-11-22,returned,credit_card,Sydney,15.0
ORD-10785,CUST-1064,PROD-131,2,50.22,100.44,2024-02-16,completed,apple_pay,Berlin,0.0
ORD-10997,CUST-1087,PROD-101,9,202.12,1819.11,2023-05-31,completed,apple_pay,Beirut,0.0
ORD-10473,CUST-1079,PROD-103,10,136.22,1362.23,2024-02-02,returned,paypal,Dubai,0.0
ORD-10780,CUST-1117,PROD-139,8,126.8,1014.38,2024-03-22,processing,credit_card,Doha,10.0
ORD-10480,CUST-1131,PROD-141,6,150.38,902.29,2023-02-06,cancelled,paypal,Riyadh,0.0
ORD-10667,CUST-1144,PROD-141,3,39.67,119.02,2024-06-19,shipped,debit_card,London,0.0
ORD-10633,CUST-1089,PROD-106,2,129.2,258.4,2023-04-26,processing,bank_transfer,Riyadh,0.0
ORD-10312,CUST-1066,PROD-140,8,243.69,1949.55,2023-05-03,delivered,debit_card,Dubai,20.0
ORD-10419,CUST-1108,PROD-122,4,244.25,976.98,2024-10-17,shipped,cash_on_delivery,Beirut,0.0
ORD-10376,CUST-1106,PROD-143,6,200.01,1200.08,2023-06-15,returned,apple_pay,Beirut,0.0
ORD-10309,CUST-1106,PROD-111,9,118.22,1063.97,2024-04-08,cancelled,apple_pay,,20.0
ORD-10957,CUST-1187,PROD-111,4,207.68,830.73,2023-07-22,completed,paypal,Toronto,20.0
ORD-10922,CUST-1197,PROD-100,6,179.28,1075.71,2024-09-21,shipped,apple_pay,Beirut,15.0
ORD-10367,CUST-1141,PROD-104,1,130.79,130.79,2024-06-06,completed,apple_pay,,0.0
ORD-10799,CUST-1072,PROD-134,5,74.75,373.76,2024-08-06,completed,apple_pay,Jeddah,10.0
ORD-10806,CUST-1122,PROD-109,8,136.43,1091.45,2024-01-04,pending,debit_card,Dubai,0.0
ORD-10569,CUST-1042,PROD-113,8,111.2,889.6,2024-04-01,shipped,credit_card,Berlin,0.0
ORD-10786,CUST-1142,PROD-103,6,28.4,170.37,2023-01-02,returned,cash_on_delivery,Riyadh,15.0
ORD-10513,CUST-1194,PROD-135,6,224.25,1345.52,2024-04-04,delivered,credit_card,Cairo,10.0
ORD-10526,CUST-1019,PROD-139,6,34.0,203.98,2023-03-28,processing,paypal,Cairo,0.0
ORD-10280,CUST-1086,PROD-147,7,84.44,591.06,2024-01-12,shipped,credit_card,Riyadh,0.0
ORD-10116,CUST-1175,PROD-146,3,123.35,370.06,2024-05-14,shipped,credit_card,New York,15.0
ORD-10344,CUST-1005,PROD-141,10,13.53,135.28,2024-09-11,processing,cash_on_delivery,New York,5.0
ORD-10653,CUST-1107,PROD-128,6,65.61,393.67,2024-03-11,delivered,debit_card,Doha,0.0
ORD-10139,CUST-1128,PROD-106,5,197.79,197.79,2023-05-11,completed,apple_pay,London,0.0
ORD-10515,CUST-1143,PROD-149,7,103.21,722.46,2023-10-06,returned,credit_card,Toronto,0.0
ORD-10986,CUST-1132,PROD-144,2,33.55,67.09,2023-05-12,shipped,bank_transfer,Muscat,5.0
ORD-10075,CUST-1082,PROD-103,1,41.19,41.19,2024-12-22,shipped,credit_card,Amman,10.0
ORD-10421,CUST-1102,PROD-111,1,93.89,93.89,2023-03-17,completed,paypal,Riyadh,15.0
ORD-10605,CUST-1106,PROD-127,3,11.85,35.56,2024-04-13,processing,apple_pay,,0.0
ORD-10942,CUST-1180,PROD-126,5,163.84,819.21,2024-05-24,delivered,paypal,Muscat,10.0
ORD-10160,CUST-1045,PROD-123,9,140.95,1268.58,2023-09-17,completed,paypal,London,10.0
ORD-10427,CUST-1115,PROD-115,7,58.56,409.89,2024-03-11,cancelled,apple_pay,Muscat,0.0
ORD-10978,CUST-1053,PROD-148,6,52.61,315.66,2024-06-22,completed,credit_card,London,0.0
ORD-10972,CUST-1066,PROD-140,5,240.73,1203.64,2024-10-21,shipped,paypal,Abu Dhabi,0.0
ORD-10439,CUST-1100,PROD-139,3,106.69,320.06,2023-07-03,shipped,credit_card,Sydney,10.0
ORD-10490,CUST-1019,PROD-117,2,135.21,270.42,2024-01-12,delivered,paypal,Abu Dhabi,0.0
ORD-10636,CUST-1019,PROD-114,10,128.36,1283.56,2024-08-11,delivered,credit_card,New York,0.0
ORD-10880,CUST-1048,PROD-143,6,179.59,1077.55,2024-07-20,pending,paypal,Toronto,0.0
ORD-10646,CUST-1036,PROD-106,4,140.28,561.12,2024-04-06,completed,apple_pay,Dubai,0.0
ORD-10437,CUST-1033,PROD-113,5,110.89,554.45,2024-12-27,cancelled,paypal,Riyadh,0.0
ORD-10259,CUST-1036,PROD-146,9,245.98,2213.79,2023-10-14,delivered,credit_card,Kuwait City,20.0
ORD-10008,CUST-1013,PROD-117,7,170.05,1190.35,2024-09-09,returned,apple_pay,Jeddah,0.0
