review_id,product_id,customer_id,rating,review_text,review_date,verified_purchase,helpful_votes
REV-5000,PROD-101,CUST-1122,2,Customer service was unhelpful.,2023-11-13,True,
REV-5001,PROD-138,CUST-1110,5/5,"Five stars, absolutely amazing!",2023-08-27,Yes,8.0
REV-5002,PROD-108,CUST-1175,3,"Great product, exactly what I needed!",2023-11-10,no,18.0
REV-5003,PROD-102,CUST-1157,2/5,Best purchase I've made this year.,2023-06-18,0,49.0
REV-5004,PROD-140,CUST-1151,4,Stopped working after a month.,2024-08-27,False,11.0
REV-5005,PROD-115,CUST-1000,3,"Arrived damaged, had to return.",2024-08-18,Yes,50.0
REV-5006,PROD-132,CUST-1188,1/5,"Arrived damaged, had to return.",2023-06-28,no,25.0
REV-5007,PROD-117,CUST-1132,1.0,Stopped working after a month.,2023-06-14,0,37.0
REV-5008,PROD-101,CUST-1104,1,Would not recommend to anyone.,2023-07-14,Yes,14.0
REV-5009,PROD-121,CUST-1125,1,Best purchase I've made this year.,2024-03-09,yes,12.0
REV-5010,PROD-999,CUST-1114,1,Waste of money.,2024-05-29,N,1.0
REV-5011,PROD-107,CUST-1171,5/5,Exceeded my expectations!,2023-12-21,N,28.0
REV-5012,PROD-116,CUST-1134,4,"Fast shipping, item works perfectly.",2023-08-05,0,
REV-5013,PROD-103,CUST-1193,3,,2023-06-26,No,
REV-5014,PROD-137,CUST-1060,3.7,"Arrived damaged, had to return.",2025-01-20,No,36.0
REV-5014,PROD-148,CUST-1044,3,,2024-04-20,N,2.0
REV-5016,PROD-137,CUST-1126,3,Good value for money.,2024-11-23,no,28.0
REV-5017,PROD-143,CUST-1097,1,"Fast shipping, item works perfectly.",2024-07-25,no,3.0
REV-5018,PROD-131,CUST-1046,4,Love this! Will buy again.,2024-08-21,N,37.0
REV-5019,PROD-136,CUST-1042,1.0,"Fast shipping, item works perfectly.",2024-02-26,Yes,3.0
REV-5020,PROD-132,CUST-1040,4,"Great product, exactly what I needed!",2023-07-27,True,
REV-5021,PROD-134,CUST-1199,1,"Fast shipping, item works perfectly.",2024-10-29,No,
REV-5022,PROD-128,CUST-1007,1,Good value for money.,2024-11-02,Y,16.0
REV-5023,PROD-119,CUST-1115,5/5,Stopped working after a month.,2023-10-02,Y,14.0
REV-5024,PROD-136,CUST-1006,4,"Terrible quality, broke after a week.",2023-08-03,1,30.0
REV-5025,PROD-142,CUST-1152,1,Good value for money.,2024-04-02,yes,31.0
REV-5026,PROD-143,CUST-1038,5,Best purchase I've made this year.,2024-10-29,N,42.0
REV-5027,PROD-130,CUST-1148,1,Stopped working after a month.,2023-08-30,1,
REV-5028,PROD-135,CUST-1057,2,Best purchase I've made this year.,2024-12-23,False,29.0
REV-5029,PROD-137,CUST-1156,4,"Arrived damaged, had to return.",2024-03-16,no,39.0
REV-5030,PROD-127,CUST-1143,1,Best purchase I've made this year.,2023-11-04,yes,22.0
REV-5031,PROD-137,CUST-1146,2,Would not recommend to anyone.,2024-10-27,True,34.0
REV-5032,PROD-144,CUST-1035,five,Best purchase I've made this year.,2024-08-20,0,48.0
REV-5033,PROD-133,CUST-1159,four,Good value for money.,2023-06-23,True,
REV-5034,PROD-107,CUST-1052,5,"Not as described, very disappointed.",2023-11-15,no,46.0
